trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1124,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1125,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1126,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1127,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1128,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1129,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1130,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1131,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1132,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1133,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1134,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1135,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1136,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1137,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1138,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1139,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1140,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1141,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1142,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1143,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1144,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1145,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1146,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1147,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1148,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1149,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1150,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1151,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1152,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1153,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1154,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1155,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1156,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1157,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1158,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1159,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1160,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1161,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1162,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1163,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1164,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1165,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1166,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1167,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1168,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1169,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1170,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1171,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1172,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1173,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1174,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1175,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1176,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1177,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1178,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1179,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1180,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1181,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1182,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1183,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
1184,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.7
1185,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
1186,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
1187,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.5
