trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
880,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
881,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
882,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
883,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
884,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
885,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
886,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
887,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
888,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
889,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
890,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
891,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
892,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
893,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
894,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
895,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
896,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
897,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
898,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
899,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
900,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
901,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
902,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
903,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
904,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
905,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
906,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
907,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
908,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
909,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
910,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
911,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
912,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
913,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
914,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
915,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
916,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
917,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
918,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
919,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
920,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
921,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
922,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
923,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.4
924,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.4
925,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.4
926,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
927,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.4
928,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.4
929,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.4
930,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
931,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.4
932,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.4
933,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.4
934,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
935,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.4
936,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.4
937,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.4
938,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
939,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.4
940,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.4
941,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.4
942,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
943,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.4
944,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.4
945,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.4
