trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1290,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,9,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed9__noise0.0__beta0.5
1291,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,9,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed9__noise0.0__beta1.0
1292,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,9,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed9__noise0.0__beta5.0
1293,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,9,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed9__noise0.0__beta10.0
1294,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta0.5
1295,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
1296,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta5.0
1297,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta10.0
1298,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.0__beta0.5
1299,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
1300,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.0__beta5.0
1301,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.0__beta10.0
1302,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.0__beta0.5
1303,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
1304,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.0__beta5.0
1305,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.0__beta10.0
1306,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta0.5
1307,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
1308,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta5.0
1309,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta10.0
1310,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Baseline-PER__pretrain__binary__seed10__noise0.0__beta0.5
1311,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
1312,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Baseline-PER__pretrain__binary__seed10__noise0.0__beta5.0
1313,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Baseline-PER__pretrain__binary__seed10__noise0.0__beta10.0
1314,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Baseline-PER__pretrain__binary__seed10__noise0.0__beta0.5
1315,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
1316,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Baseline-PER__pretrain__binary__seed10__noise0.0__beta5.0
1317,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Baseline-PER__pretrain__binary__seed10__noise0.0__beta10.0
1318,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,10,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed10__noise0.0__beta0.5
1319,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,10,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed10__noise0.0__beta1.0
1320,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,10,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed10__noise0.0__beta5.0
1321,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,10,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed10__noise0.0__beta10.0
1322,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,10,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed10__noise0.0__beta0.5
1323,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,10,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed10__noise0.0__beta1.0
1324,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,10,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed10__noise0.0__beta5.0
1325,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,10,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed10__noise0.0__beta10.0
1326,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,10,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed10__noise0.0__beta0.5
1327,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,10,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed10__noise0.0__beta1.0
1328,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,10,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed10__noise0.0__beta5.0
1329,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,10,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed10__noise0.0__beta10.0
1330,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,10,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta0.5
1331,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,10,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta1.0
1332,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,10,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta5.0
1333,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,10,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta10.0
1334,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,10,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta0.5
1335,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,10,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta1.0
1336,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,10,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta5.0
1337,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,10,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta10.0
1338,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,10,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta0.5
1339,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,10,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta1.0
1340,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,10,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta5.0
1341,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,10,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta10.0
1342,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,10,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed10__noise0.0__beta0.5
1343,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,10,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed10__noise0.0__beta1.0
1344,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,10,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed10__noise0.0__beta5.0
