trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1577,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta10.0
1578,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta0.5
1579,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta1.0
1580,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta5.0
1581,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta10.0
1582,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta0.5
1583,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta1.0
1584,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta5.0
1585,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta10.0
1586,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta0.5
1587,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta1.0
1588,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta5.0
1589,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta10.0
1590,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta0.5
1591,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta1.0
1592,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta5.0
1593,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta10.0
1594,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.0__beta0.5
1595,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.0__beta1.0
1596,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.0__beta5.0
1597,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.0__beta10.0
1598,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed14__noise0.0__beta0.5
1599,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed14__noise0.0__beta1.0
1600,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed14__noise0.0__beta5.0
1601,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed14__noise0.0__beta10.0
1602,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed14__noise0.0__beta0.5
1603,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed14__noise0.0__beta1.0
1604,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed14__noise0.0__beta5.0
1605,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed14__noise0.0__beta10.0
1606,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed15__noise0.0__beta0.5
1607,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed15__noise0.0__beta1.0
1608,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed15__noise0.0__beta5.0
1609,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed15__noise0.0__beta10.0
1610,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed15__noise0.0__beta0.5
1611,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed15__noise0.0__beta1.0
1612,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed15__noise0.0__beta5.0
1613,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed15__noise0.0__beta10.0
1614,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed15__noise0.0__beta0.5
1615,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed15__noise0.0__beta1.0
1616,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed15__noise0.0__beta5.0
1617,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed15__noise0.0__beta10.0
1618,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta0.5
1619,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta1.0
1620,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta5.0
1621,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta10.0
1622,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta0.5
1623,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta1.0
1624,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta5.0
1625,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta10.0
1626,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta0.5
1627,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta1.0
1628,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta5.0
1629,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta10.0
1630,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta0.5
1631,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta1.0
1632,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta5.0
1633,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta10.0
1634,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta0.5
1635,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta1.0
1636,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta5.0
1637,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta10.0
1638,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta0.5
1639,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta1.0
1640,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta5.0
1641,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta10.0
1642,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed15__noise0.0__beta0.5
1643,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed15__noise0.0__beta1.0
1644,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed15__noise0.0__beta5.0
1645,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed15__noise0.0__beta10.0
