trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
2131,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta5.0
2132,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta10.0
2133,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta0.5
2134,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta1.0
2135,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta5.0
2136,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta10.0
2137,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta0.5
2138,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta1.0
2139,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta5.0
2140,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta10.0
2141,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta0.5
2142,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta1.0
2143,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta5.0
2144,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta10.0
2145,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta0.5
2146,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta1.0
2147,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta5.0
2148,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed19__noise0.0__beta10.0
2149,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed19__noise0.0__beta0.5
2150,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed19__noise0.0__beta1.0
2151,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed19__noise0.0__beta5.0
2152,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed19__noise0.0__beta10.0
2153,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed19__noise0.0__beta0.5
2154,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed19__noise0.0__beta1.0
2155,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed19__noise0.0__beta5.0
2156,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed19__noise0.0__beta10.0
2157,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed19__noise0.0__beta0.5
2158,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed19__noise0.0__beta1.0
2159,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed19__noise0.0__beta5.0
2160,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed19__noise0.0__beta10.0
2161,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,20,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed20__noise0.0__beta0.5
2162,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,20,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed20__noise0.0__beta1.0
2163,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,20,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed20__noise0.0__beta5.0
2164,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,20,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed20__noise0.0__beta10.0
2165,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,20,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed20__noise0.0__beta0.5
2166,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,20,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed20__noise0.0__beta1.0
2167,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,20,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed20__noise0.0__beta5.0
2168,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,20,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed20__noise0.0__beta10.0
2169,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,20,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed20__noise0.0__beta0.5
2170,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,20,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed20__noise0.0__beta1.0
2171,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,20,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed20__noise0.0__beta5.0
2172,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,20,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed20__noise0.0__beta10.0
2173,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,20,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed20__noise0.0__beta0.5
2174,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,20,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed20__noise0.0__beta1.0
2175,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,20,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed20__noise0.0__beta5.0
2176,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,20,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed20__noise0.0__beta10.0
2177,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,20,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed20__noise0.0__beta0.5
2178,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,20,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed20__noise0.0__beta1.0
2179,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,20,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed20__noise0.0__beta5.0
2180,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,20,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed20__noise0.0__beta10.0
2181,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,20,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed20__noise0.0__beta0.5
2182,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,20,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed20__noise0.0__beta1.0
2183,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,20,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed20__noise0.0__beta5.0
2184,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,20,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed20__noise0.0__beta10.0
2185,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,20,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta0.5
2186,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,20,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta1.0
2187,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,20,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta5.0
2188,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,20,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta10.0
2189,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,20,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta0.5
2190,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,20,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta1.0
2191,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,20,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta5.0
2192,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,20,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta10.0
2193,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,20,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta0.5
2194,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,20,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta1.0
2195,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,20,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta5.0
2196,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,20,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed20__noise0.0__beta10.0
2197,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,20,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed20__noise0.0__beta0.5
2198,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,20,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed20__noise0.0__beta1.0
2199,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,20,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed20__noise0.0__beta5.0
2200,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,20,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed20__noise0.0__beta10.0
