trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1526,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1527,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1528,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1529,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1530,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1531,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1532,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1533,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1534,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed13__noise0.0__beta0.5
1535,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed13__noise0.0__beta1.0
1536,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed13__noise0.0__beta5.0
1537,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed13__noise0.0__beta10.0
1538,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed13__noise0.0__beta0.5
1539,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed13__noise0.0__beta1.0
1540,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed13__noise0.0__beta5.0
1541,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed13__noise0.0__beta10.0
1542,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed13__noise0.0__beta0.5
1543,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed13__noise0.0__beta1.0
1544,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed13__noise0.0__beta5.0
1545,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed13__noise0.0__beta10.0
1546,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed14__noise0.0__beta0.5
1547,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed14__noise0.0__beta1.0
1548,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed14__noise0.0__beta5.0
1549,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed14__noise0.0__beta10.0
1550,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed14__noise0.0__beta0.5
1551,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed14__noise0.0__beta1.0
1552,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed14__noise0.0__beta5.0
1553,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed14__noise0.0__beta10.0
1554,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed14__noise0.0__beta0.5
1555,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed14__noise0.0__beta1.0
1556,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed14__noise0.0__beta5.0
1557,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed14__noise0.0__beta10.0
1558,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta0.5
1559,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta1.0
1560,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta5.0
1561,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta10.0
1562,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta0.5
1563,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta1.0
1564,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta5.0
1565,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta10.0
1566,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta0.5
1567,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta1.0
1568,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta5.0
1569,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta10.0
1570,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1571,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1572,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1573,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1574,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1575,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1576,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1577,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1578,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1579,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1580,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1581,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1582,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1583,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1584,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1585,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1586,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1587,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1588,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1589,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1590,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1591,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
