trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1443,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed12__noise0.0__beta1.0
1444,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed12__noise0.0__beta5.0
1445,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed12__noise0.0__beta10.0
1446,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.0__beta0.5
1447,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.0__beta1.0
1448,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.0__beta5.0
1449,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.0__beta10.0
1450,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1451,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1452,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1453,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1454,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1455,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1456,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1457,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1458,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1459,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1460,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1461,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1462,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1463,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1464,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1465,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1466,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1467,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1468,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1469,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1470,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1471,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1472,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1473,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1474,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed12__noise0.0__beta0.5
1475,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed12__noise0.0__beta1.0
1476,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed12__noise0.0__beta5.0
1477,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed12__noise0.0__beta10.0
1478,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed12__noise0.0__beta0.5
1479,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed12__noise0.0__beta1.0
1480,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed12__noise0.0__beta5.0
1481,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed12__noise0.0__beta10.0
1482,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed12__noise0.0__beta0.5
1483,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed12__noise0.0__beta1.0
1484,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed12__noise0.0__beta5.0
1485,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed12__noise0.0__beta10.0
1486,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed13__noise0.0__beta0.5
1487,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed13__noise0.0__beta1.0
1488,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed13__noise0.0__beta5.0
1489,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed13__noise0.0__beta10.0
1490,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed13__noise0.0__beta0.5
1491,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed13__noise0.0__beta1.0
1492,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed13__noise0.0__beta5.0
1493,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed13__noise0.0__beta10.0
1494,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed13__noise0.0__beta0.5
1495,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed13__noise0.0__beta1.0
1496,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed13__noise0.0__beta5.0
1497,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed13__noise0.0__beta10.0
1498,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed13__noise0.0__beta0.5
1499,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed13__noise0.0__beta1.0
1500,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed13__noise0.0__beta5.0
1501,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed13__noise0.0__beta10.0
1502,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed13__noise0.0__beta0.5
1503,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed13__noise0.0__beta1.0
1504,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed13__noise0.0__beta5.0
1505,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed13__noise0.0__beta10.0
1506,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed13__noise0.0__beta0.5
1507,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed13__noise0.0__beta1.0
1508,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed13__noise0.0__beta5.0
1509,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed13__noise0.0__beta10.0
