trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1357,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1358,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1359,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1360,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1361,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1362,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1363,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1364,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1365,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1366,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1367,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1368,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1369,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1370,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1371,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1372,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1373,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1374,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1375,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1376,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1377,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1378,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1379,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1380,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1381,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
1382,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.2
1383,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.5
1384,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.7
1385,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
1386,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.2
1387,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.5
1388,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.7
1389,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
1390,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.2
1391,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.5
1392,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.7
1393,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
1394,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.2
1395,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.5
1396,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.7
1397,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
1398,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.2
1399,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.5
1400,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.7
1401,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
1402,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.2
1403,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.5
1404,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.7
1405,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
1406,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.2
1407,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.5
1408,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.7
1409,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
1410,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.2
1411,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.5
1412,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.7
1413,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
1414,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.2
1415,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.5
1416,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.7
1417,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
1418,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.2
1419,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.5
