trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
2173,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2174,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2175,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2176,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2177,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2178,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2179,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2180,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2181,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2182,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2183,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2184,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2185,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2186,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2187,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2188,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2189,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2190,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2191,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
2192,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.2
2193,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
2194,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.6
2195,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.8
2196,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
2197,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,8,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.2
2198,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,8,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
2199,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,8,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.6
2200,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,8,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.8
2201,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
2202,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,8,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.2
2203,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,8,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
2204,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,8,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.6
2205,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,8,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.8
2206,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
2207,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,8,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.2
2208,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,8,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
2209,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,8,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.6
2210,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,8,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.8
2211,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
2212,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.2
2213,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
2214,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.6
2215,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.8
2216,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
2217,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.2
2218,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
2219,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.6
2220,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.8
2221,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
2222,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.2
2223,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
2224,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.6
2225,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.8
2226,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
2227,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.2
2228,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
2229,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.6
2230,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.8
2231,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
2232,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.2
2233,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
2234,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.6
2235,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.8
2236,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
