trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1232,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1233,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1234,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1235,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1236,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1237,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1238,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1239,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1240,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1241,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1242,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1243,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1244,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1245,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1246,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1247,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1248,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1249,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1250,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1251,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1252,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1253,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1254,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1255,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1256,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1257,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1258,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1259,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1260,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1261,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1262,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1263,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1264,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1265,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1266,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1267,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1268,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1269,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1270,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1271,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1272,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1273,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1274,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1275,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1276,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1277,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1278,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1279,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1280,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1281,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1282,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1283,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1284,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1285,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1286,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1287,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
1288,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1289,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1290,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1291,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
1292,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.8
